date, value
1/1/11,0.13
1/2/11,0.13
1/3/11,0.19
1/4/11,0.18
1/5/11,0.18
1/6/11,0.17
1/7/11,0.17
1/8/11,0.17
1/9/11,0.17
1/10/11,0.17
1/11/11,0.17
1/12/11,0.16
1/13/11,0.16
1/14/11,0.16
1/15/11,0.16
1/16/11,0.16
1/17/11,0.16
1/18/11,0.19
1/19/11,0.18
1/20/11,0.18
1/21/11,0.17
1/22/11,0.17
1/23/11,0.17
1/24/11,0.18
1/25/11,0.17
1/26/11,0.17
1/27/11,0.17
1/28/11,0.17
1/29/11,0.17
1/30/11,0.17
1/31/11,0.17
2/1/11,0.18
2/2/11,0.18
2/3/11,0.17
2/4/11,0.17
2/5/11,0.17
2/6/11,0.17
2/7/11,0.17
2/8/11,0.16
2/9/11,0.15
2/10/11,0.15
2/11/11,0.15
2/12/11,0.15
2/13/11,0.15
2/14/11,0.15
2/15/11,0.16
2/16/11,0.15
2/17/11,0.15
2/18/11,0.15
2/19/11,0.15
2/20/11,0.15
2/21/11,0.15
2/22/11,0.15
2/23/11,0.15
2/24/11,0.15
2/25/11,0.15
2/26/11,0.15
2/27/11,0.15
2/28/11,0.16
3/1/11,0.15
3/2/11,0.16
3/3/11,0.15
3/4/11,0.15
3/5/11,0.15
3/6/11,0.15
3/7/11,0.14
3/8/11,0.14
3/9/11,0.14
3/10/11,0.14
3/11/11,0.13
3/12/11,0.13
3/13/11,0.13
3/14/11,0.14
3/15/11,0.14
3/16/11,0.14
3/17/11,0.14
3/18/11,0.15
3/19/11,0.15
3/20/11,0.15
3/21/11,0.14
3/22/11,0.14
3/23/11,0.14
3/24/11,0.13
3/25/11,0.13
3/26/11,0.13
3/27/11,0.13
3/28/11,0.13
3/29/11,0.13
3/30/11,0.13
3/31/11,0.1
4/1/11,0.11
4/2/11,0.11
4/3/11,0.11
4/4/11,0.09
4/5/11,0.09
4/6/11,0.1
4/7/11,0.1
4/8/11,0.09
4/9/11,0.09
4/10/11,0.09
4/11/11,0.09
4/12/11,0.08
4/13/11,0.08
4/14/11,0.09
4/15/11,0.12
4/16/11,0.12
4/17/11,0.12
4/18/11,0.1
4/19/11,0.11
4/20/11,0.1
4/21/11,0.1
4/22/11,0.1
4/23/11,0.1
4/24/11,0.1
4/25/11,0.1
4/26/11,0.09
4/27/11,0.09
4/28/11,0.09
4/29/11,0.09
4/30/11,0.09
5/1/11,0.09
5/2/11,0.09
5/3/11,0.09
5/4/11,0.09
5/5/11,0.09
5/6/11,0.09
5/7/11,0.09
5/8/11,0.09
5/9/11,0.09
5/10/11,0.09
5/11/11,0.09
5/12/11,0.09
5/13/11,0.09
5/14/11,0.09
5/15/11,0.09
5/16/11,0.1
5/17/11,0.09
5/18/11,0.1
5/19/11,0.09
5/20/11,0.1
5/21/11,0.1
5/22/11,0.1
5/23/11,0.1
5/24/11,0.1
5/25/11,0.09
5/26/11,0.09
5/27/11,0.1
5/28/11,0.1
5/29/11,0.1
5/30/11,0.1
5/31/11,0.1
6/1/11,0.1
6/2/11,0.1
6/3/11,0.11
6/4/11,0.11
6/5/11,0.11
6/6/11,0.1
6/7/11,0.09
6/8/11,0.09
6/9/11,0.09
6/10/11,0.09
6/11/11,0.09
6/12/11,0.09
6/13/11,0.1
6/14/11,0.1
6/15/11,0.1
6/16/11,0.1
6/17/11,0.1
6/18/11,0.1
6/19/11,0.1
6/20/11,0.09
6/21/11,0.09
6/22/11,0.09
6/23/11,0.08
6/24/11,0.08
6/25/11,0.08
6/26/11,0.08
6/27/11,0.08
6/28/11,0.08
6/29/11,0.07
6/30/11,0.07
7/1/11,0.08
7/2/11,0.08
7/3/11,0.08
7/4/11,0.08
7/5/11,0.08
7/6/11,0.07
7/7/11,0.07
7/8/11,0.07
7/9/11,0.07
7/10/11,0.07
7/11/11,0.07
7/12/11,0.06
7/13/11,0.06
7/14/11,0.06
7/15/11,0.06
7/16/11,0.06
7/17/11,0.06
7/18/11,0.06
7/19/11,0.06
7/20/11,0.06
7/21/11,0.06
7/22/11,0.06
7/23/11,0.06
7/24/11,0.06
7/25/11,0.06
7/26/11,0.06
7/27/11,0.07
7/28/11,0.08
7/29/11,0.11
7/30/11,0.11
7/31/11,0.11
8/1/11,0.17
8/2/11,0.16
8/3/11,0.12
8/4/11,0.09
8/5/11,0.08
8/6/11,0.08
8/7/11,0.08
8/8/11,0.11
8/9/11,0.1
8/10/11,0.1
8/11/11,0.09
8/12/11,0.1
8/13/11,0.1
8/14/11,0.1
8/15/11,0.1
8/16/11,0.09
8/17/11,0.09
8/18/11,0.09
8/19/11,0.09
8/20/11,0.09
8/21/11,0.09
8/22/11,0.09
8/23/11,0.08
8/24/11,0.08
8/25/11,0.08
8/26/11,0.09
8/27/11,0.09
8/28/11,0.09
8/29/11,0.09
8/30/11,0.08
8/31/11,0.08
9/1/11,0.08
9/2/11,0.08
9/3/11,0.08
9/4/11,0.08
9/5/11,0.08
9/6/11,0.09
9/7/11,0.09
9/8/11,0.09
9/9/11,0.09
9/10/11,0.09
9/11/11,0.09
9/12/11,0.09
9/13/11,0.09
9/14/11,0.08
9/15/11,0.09
9/16/11,0.09
9/17/11,0.09
9/18/11,0.09
9/19/11,0.09
9/20/11,0.09
9/21/11,0.08
9/22/11,0.08
9/23/11,0.08
9/24/11,0.08
9/25/11,0.08
9/26/11,0.08
9/27/11,0.08
9/28/11,0.08
9/29/11,0.08
9/30/11,0.06
10/1/11,0.06
10/2/11,0.06
10/3/11,0.08
10/4/11,0.07
10/5/11,0.07
10/6/11,0.07
10/7/11,0.07
10/8/11,0.07
10/9/11,0.07
10/10/11,0.07
10/11/11,0.07
10/12/11,0.07
10/13/11,0.07
10/14/11,0.07
10/15/11,0.07
10/16/11,0.07
10/17/11,0.07
10/18/11,0.07
10/19/11,0.07
10/20/11,0.07
10/21/11,0.07
10/22/11,0.07
10/23/11,0.07
10/24/11,0.07
10/25/11,0.07
10/26/11,0.08
10/27/11,0.07
10/28/11,0.07
10/29/11,0.07
10/30/11,0.07
10/31/11,0.09
11/1/11,0.08
11/2/11,0.08
11/3/11,0.09
11/4/11,0.08
11/5/11,0.08
11/6/11,0.08
11/7/11,0.08
11/8/11,0.08
11/9/11,0.08
11/10/11,0.08
11/11/11,0.08
11/12/11,0.08
11/13/11,0.08
11/14/11,0.08
11/15/11,0.09
11/16/11,0.08
11/17/11,0.08
11/18/11,0.08
11/19/11,0.08
11/20/11,0.08
11/21/11,0.08
11/22/11,0.08
11/23/11,0.09
11/24/11,0.09
11/25/11,0.07
11/26/11,0.07
11/27/11,0.07
11/28/11,0.08
11/29/11,0.08
11/30/11,0.1
12/1/11,0.08
12/2/11,0.08
12/3/11,0.08
12/4/11,0.08
12/5/11,0.08
12/6/11,0.08
12/7/11,0.08
12/8/11,0.07
12/9/11,0.07
12/10/11,0.07
12/11/11,0.07
12/12/11,0.07
12/13/11,0.07
12/14/11,0.07
12/15/11,0.07
12/16/11,0.07
12/17/11,0.07
12/18/11,0.07
12/19/11,0.07
12/20/11,0.07
12/21/11,0.07
12/22/11,0.07
12/23/11,0.08
12/24/11,0.08
12/25/11,0.08
12/26/11,0.08
12/27/11,0.07
12/28/11,0.07
12/29/11,0.07
12/30/11,0.04
12/31/11,0.04
1/1/12,0.04
1/2/12,0.04
1/3/12,0.07
1/4/12,0.07
1/5/12,0.07
1/6/12,0.07
1/7/12,0.07
1/8/12,0.07
1/9/12,0.08
1/10/12,0.08
1/11/12,0.08
1/12/12,0.08
1/13/12,0.09
1/14/12,0.09
1/15/12,0.09
1/16/12,0.09
1/17/12,0.09
1/18/12,0.09
1/19/12,0.1
1/20/12,0.09
1/21/12,0.09
1/22/12,0.09
1/23/12,0.09
1/24/12,0.09
1/25/12,0.08
1/26/12,0.08
1/27/12,0.09
1/28/12,0.09
1/29/12,0.09
1/30/12,0.09
1/31/12,0.11
2/1/12,0.11
2/2/12,0.11
2/3/12,0.11
2/4/12,0.11
2/5/12,0.11
2/6/12,0.11
2/7/12,0.11
2/8/12,0.11
2/9/12,0.11
2/10/12,0.12
2/11/12,0.12
2/12/12,0.12
2/13/12,0.12
2/14/12,0.12
2/15/12,0.12
2/16/12,0.11
2/17/12,0.09
2/18/12,0.09
2/19/12,0.09
2/20/12,0.09
2/21/12,0.1
2/22/12,0.08
2/23/12,0.08
2/24/12,0.09
2/25/12,0.09
2/26/12,0.09
2/27/12,0.1
2/28/12,0.1
2/29/12,0.1
3/1/12,0.11
3/2/12,0.11
3/3/12,0.11
3/4/12,0.11
3/5/12,0.11
3/6/12,0.11
3/7/12,0.11
3/8/12,0.11
3/9/12,0.12
3/10/12,0.12
3/11/12,0.12
3/12/12,0.12
3/13/12,0.12
3/14/12,0.13
3/15/12,0.14
3/16/12,0.15
3/17/12,0.15
3/18/12,0.15
3/19/12,0.15
3/20/12,0.15
3/21/12,0.15
3/22/12,0.14
3/23/12,0.14
3/24/12,0.14
3/25/12,0.14
3/26/12,0.14
3/27/12,0.14
3/28/12,0.13
3/29/12,0.13
3/30/12,0.09
3/31/12,0.09
4/1/12,0.09
4/2/12,0.15
4/3/12,0.15
4/4/12,0.15
4/5/12,0.15
4/6/12,0.12
4/7/12,0.12
4/8/12,0.12
4/9/12,0.16
4/10/12,0.15
4/11/12,0.16
4/12/12,0.15
4/13/12,0.15
4/14/12,0.15
4/15/12,0.15
4/16/12,0.15
4/17/12,0.16
4/18/12,0.15
4/19/12,0.13
4/20/12,0.12
4/21/12,0.12
4/22/12,0.12
4/23/12,0.13
4/24/12,0.14
4/25/12,0.15
4/26/12,0.14
4/27/12,0.13
4/28/12,0.13
4/29/12,0.13
4/30/12,0.16
5/1/12,0.16
5/2/12,0.15
5/3/12,0.15
5/4/12,0.16
5/5/12,0.16
5/6/12,0.16
5/7/12,0.16
5/8/12,0.16
5/9/12,0.15
5/10/12,0.15
5/11/12,0.15
5/12/12,0.15
5/13/12,0.15
5/14/12,0.16
5/15/12,0.16
5/16/12,0.16
5/17/12,0.16
5/18/12,0.16
5/19/12,0.16
5/20/12,0.16
5/21/12,0.16
5/22/12,0.16
5/23/12,0.15
5/24/12,0.15
5/25/12,0.15
5/26/12,0.15
5/27/12,0.15
5/28/12,0.15
5/29/12,0.16
5/30/12,0.16
5/31/12,0.16
6/1/12,0.16
6/2/12,0.16
6/3/12,0.16
6/4/12,0.17
6/5/12,0.17
6/6/12,0.16
6/7/12,0.16
6/8/12,0.17
6/9/12,0.17
6/10/12,0.17
6/11/12,0.17
6/12/12,0.16
6/13/12,0.17
6/14/12,0.17
6/15/12,0.18
6/16/12,0.18
6/17/12,0.18
6/18/12,0.17
6/19/12,0.17
6/20/12,0.16
6/21/12,0.17
6/22/12,0.17
6/23/12,0.17
6/24/12,0.17
6/25/12,0.17
6/26/12,0.16
6/27/12,0.15
6/28/12,0.15
6/29/12,0.09
6/30/12,0.09
7/1/12,0.09
7/2/12,0.18
7/3/12,0.17
7/4/12,0.17
7/5/12,0.17
7/6/12,0.17
7/7/12,0.17
7/8/12,0.17
7/9/12,0.17
7/10/12,0.17
7/11/12,0.17
7/12/12,0.18
7/13/12,0.19
7/14/12,0.19
7/15/12,0.19
7/16/12,0.18
7/17/12,0.17
7/18/12,0.16
7/19/12,0.13
7/20/12,0.13
7/21/12,0.13
7/22/12,0.13
7/23/12,0.14
7/24/12,0.15
7/25/12,0.15
7/26/12,0.14
7/27/12,0.14
7/28/12,0.14
7/29/12,0.14
7/30/12,0.14
7/31/12,0.13
8/1/12,0.14
8/2/12,0.14
8/3/12,0.14
8/4/12,0.14
8/5/12,0.14
8/6/12,0.14
8/7/12,0.13
8/8/12,0.13
8/9/12,0.13
8/10/12,0.13
8/11/12,0.13
8/12/12,0.13
8/13/12,0.13
8/14/12,0.13
8/15/12,0.13
8/16/12,0.13
8/17/12,0.13
8/18/12,0.13
8/19/12,0.13
8/20/12,0.13
8/21/12,0.13
8/22/12,0.13
8/23/12,0.13
8/24/12,0.13
8/25/12,0.13
8/26/12,0.13
8/27/12,0.13
8/28/12,0.13
8/29/12,0.13
8/30/12,0.14
8/31/12,0.13
9/1/12,0.13
9/2/12,0.13
9/3/12,0.13
9/4/12,0.14
9/5/12,0.16
9/6/12,0.16
9/7/12,0.15
9/8/12,0.15
9/9/12,0.15
9/10/12,0.15
9/11/12,0.15
9/12/12,0.15
9/13/12,0.15
9/14/12,0.16
9/15/12,0.16
9/16/12,0.16
9/17/12,0.16
9/18/12,0.16
9/19/12,0.15
9/20/12,0.16
9/21/12,0.15
9/22/12,0.15
9/23/12,0.15
9/24/12,0.16
9/25/12,0.15
9/26/12,0.15
9/27/12,0.14
9/28/12,0.09
9/29/12,0.09
9/30/12,0.09
10/1/12,0.15
10/2/12,0.16
10/3/12,0.16
10/4/12,0.15
10/5/12,0.15
10/6/12,0.15
10/7/12,0.15
10/8/12,0.15
10/9/12,0.16
10/10/12,0.16
10/11/12,0.16
10/12/12,0.16
10/13/12,0.16
10/14/12,0.16
10/15/12,0.16
10/16/12,0.16
10/17/12,0.15
10/18/12,0.15
10/19/12,0.16
10/20/12,0.16
10/21/12,0.16
10/22/12,0.15
10/23/12,0.15
10/24/12,0.17
10/25/12,0.16
10/26/12,0.16
10/27/12,0.16
10/28/12,0.16
10/29/12,0.17
10/30/12,0.17
10/31/12,0.18
11/1/12,0.17
11/2/12,0.16
11/3/12,0.16
11/4/12,0.16
11/5/12,0.17
11/6/12,0.16
11/7/12,0.16
11/8/12,0.16
11/9/12,0.16
11/10/12,0.16
11/11/12,0.16
11/12/12,0.16
11/13/12,0.16
11/14/12,0.16
11/15/12,0.16
11/16/12,0.16
11/17/12,0.16
11/18/12,0.16
11/19/12,0.16
11/20/12,0.16
11/21/12,0.16
11/22/12,0.16
11/23/12,0.16
11/24/12,0.16
11/25/12,0.16
11/26/12,0.16
11/27/12,0.16
11/28/12,0.16
11/29/12,0.16
11/30/12,0.16
12/1/12,0.16
12/2/12,0.16
12/3/12,0.16
12/4/12,0.17
12/5/12,0.16
12/6/12,0.16
12/7/12,0.16
12/8/12,0.16
12/9/12,0.16
12/10/12,0.16
12/11/12,0.17
12/12/12,0.17
12/13/12,0.16
12/14/12,0.17
12/15/12,0.17
12/16/12,0.17
12/17/12,0.16
12/18/12,0.17
12/19/12,0.17
12/20/12,0.17
12/21/12,0.17
12/22/12,0.17
12/23/12,0.17
12/24/12,0.18
12/25/12,0.18
12/26/12,0.17
12/27/12,0.17
12/28/12,0.17
12/29/12,0.17
12/30/12,0.17
12/31/12,0.09
1/1/13,0.09
1/2/13,0.17
1/3/13,0.17
1/4/13,0.16
1/5/13,0.16
1/6/13,0.16
1/7/13,0.16
1/8/13,0.15
1/9/13,0.14
1/10/13,0.14
1/11/13,0.14
1/12/13,0.14
1/13/13,0.14
1/14/13,0.14
1/15/13,0.15
1/16/13,0.14
1/17/13,0.14
1/18/13,0.14
1/19/13,0.14
1/20/13,0.14
1/21/13,0.14
1/22/13,0.14
1/23/13,0.13
1/24/13,0.15
1/25/13,0.14
1/26/13,0.14
1/27/13,0.14
1/28/13,0.14
1/29/13,0.12
1/30/13,0.12
1/31/13,0.15
2/1/13,0.14
2/2/13,0.14
2/3/13,0.14
2/4/13,0.13
2/5/13,0.13
2/6/13,0.13
2/7/13,0.13
2/8/13,0.14
2/9/13,0.14
2/10/13,0.14
2/11/13,0.14
2/12/13,0.13
2/13/13,0.14
2/14/13,0.14
2/15/13,0.16
2/16/13,0.16
2/17/13,0.16
2/18/13,0.16
2/19/13,0.15
2/20/13,0.15
2/21/13,0.16
2/22/13,0.16
2/23/13,0.16
2/24/13,0.16
2/25/13,0.15
2/26/13,0.14
2/27/13,0.14
2/28/13,0.14
3/1/13,0.14
3/2/13,0.14
3/3/13,0.14
3/4/13,0.16
3/5/13,0.15
3/6/13,0.15
3/7/13,0.16
3/8/13,0.15
3/9/13,0.15
3/10/13,0.15
3/11/13,0.16
3/12/13,0.15
3/13/13,0.14
3/14/13,0.15
3/15/13,0.16
3/16/13,0.16
3/17/13,0.16
3/18/13,0.16
3/19/13,0.15
3/20/13,0.15
3/21/13,0.16
3/22/13,0.15
3/23/13,0.15
3/24/13,0.15
3/25/13,0.15
3/26/13,0.14
3/27/13,0.12
3/28/13,0.13
3/29/13,0.09
3/30/13,0.09
3/31/13,0.09
4/1/13,0.16
4/2/13,0.15
4/3/13,0.14
4/4/13,0.14
4/5/13,0.15
4/6/13,0.15
4/7/13,0.15
4/8/13,0.15
4/9/13,0.15
4/10/13,0.15
4/11/13,0.15
4/12/13,0.15
4/13/13,0.15
4/14/13,0.15
4/15/13,0.15
4/16/13,0.15
4/17/13,0.15
4/18/13,0.15
4/19/13,0.15
4/20/13,0.15
4/21/13,0.15
4/22/13,0.15
4/23/13,0.14
4/24/13,0.13
4/25/13,0.13
4/26/13,0.13
4/27/13,0.13
4/28/13,0.13
4/29/13,0.13
4/30/13,0.14
5/1/13,0.14
5/2/13,0.15
5/3/13,0.14
5/4/13,0.14
5/5/13,0.14
5/6/13,0.14
5/7/13,0.12
5/8/13,0.12
5/9/13,0.12
5/10/13,0.12
5/11/13,0.12
5/12/13,0.12
5/13/13,0.12
5/14/13,0.11
5/15/13,0.12
5/16/13,0.11
5/17/13,0.1
5/18/13,0.1
5/19/13,0.1
5/20/13,0.1
5/21/13,0.09
5/22/13,0.08
5/23/13,0.08
5/24/13,0.09
5/25/13,0.09
5/26/13,0.09
5/27/13,0.09
5/28/13,0.09
5/29/13,0.08
5/30/13,0.08
5/31/13,0.09
6/1/13,0.09
6/2/13,0.09
6/3/13,0.1
6/4/13,0.11
6/5/13,0.09
6/6/13,0.1
6/7/13,0.09
6/8/13,0.09
6/9/13,0.09
6/10/13,0.09
6/11/13,0.09
6/12/13,0.08
6/13/13,0.09
6/14/13,0.1
6/15/13,0.1
6/16/13,0.1
6/17/13,0.11
6/18/13,0.12
6/19/13,0.1
6/20/13,0.1
6/21/13,0.1
6/22/13,0.1
6/23/13,0.1
6/24/13,0.1
6/25/13,0.09
6/26/13,0.09
6/27/13,0.09
6/28/13,0.07
6/29/13,0.07
6/30/13,0.07
7/1/13,0.1
7/2/13,0.1
7/3/13,0.1
7/4/13,0.1
7/5/13,0.1
7/6/13,0.1
7/7/13,0.1
7/8/13,0.1
7/9/13,0.1
7/10/13,0.09
7/11/13,0.09
7/12/13,0.09
7/13/13,0.09
7/14/13,0.09
7/15/13,0.09
7/16/13,0.09
7/17/13,0.09
7/18/13,0.09
7/19/13,0.09
7/20/13,0.09
7/21/13,0.09
7/22/13,0.09
7/23/13,0.09
7/24/13,0.09
7/25/13,0.09
7/26/13,0.09
7/27/13,0.09
7/28/13,0.09
7/29/13,0.08
7/30/13,0.09
7/31/13,0.09
8/1/13,0.08
8/2/13,0.09
8/3/13,0.09
8/4/13,0.09
8/5/13,0.08
8/6/13,0.09
8/7/13,0.09
8/8/13,0.09
8/9/13,0.08
8/10/13,0.08
8/11/13,0.08
8/12/13,0.08
8/13/13,0.08
8/14/13,0.09
8/15/13,0.08
8/16/13,0.09
8/17/13,0.09
8/18/13,0.09
8/19/13,0.09
8/20/13,0.09
8/21/13,0.08
8/22/13,0.09
8/23/13,0.08
8/24/13,0.08
8/25/13,0.08
8/26/13,0.08
8/27/13,0.07
8/28/13,0.07
8/29/13,0.08
8/30/13,0.07
8/31/13,0.07
9/1/13,0.07
9/2/13,0.07
9/3/13,0.09
9/4/13,0.08
9/5/13,0.08
9/6/13,0.08
9/7/13,0.08
9/8/13,0.08
9/9/13,0.08
9/10/13,0.08
9/11/13,0.08
9/12/13,0.08
9/13/13,0.08
9/14/13,0.08
9/15/13,0.08
9/16/13,0.08
9/17/13,0.08
9/18/13,0.08
9/19/13,0.09
9/20/13,0.08
9/21/13,0.08
9/22/13,0.08
9/23/13,0.09
9/24/13,0.09
9/25/13,0.08
9/26/13,0.08
9/27/13,0.08
9/28/13,0.08
9/29/13,0.08
9/30/13,0.06
10/1/13,0.08
10/2/13,0.07
10/3/13,0.08
10/4/13,0.08
10/5/13,0.08
10/6/13,0.08
10/7/13,0.08
10/8/13,0.08
10/9/13,0.09
10/10/13,0.09
10/11/13,0.1
10/12/13,0.1
10/13/13,0.1
10/14/13,0.1
10/15/13,0.1
10/16/13,0.11
10/17/13,0.1
10/18/13,0.1
10/19/13,0.1
10/20/13,0.1
10/21/13,0.09
10/22/13,0.08
10/23/13,0.08
10/24/13,0.08
10/25/13,0.08
10/26/13,0.08
10/27/13,0.08
10/28/13,0.08
10/29/13,0.08
10/30/13,0.08
10/31/13,0.07
11/1/13,0.08
11/2/13,0.08
11/3/13,0.08
11/4/13,0.08
